"A new version of Steerfox plugins is available. Please update to take advantage of new features.","A new version of Steerfox plugins is available. Please update to take advantage of new features."
"Account settings","Account settings"
"Active","Active"
"Advanced Settings","Advanced Settings"
"An error occured during the form validation","An error occured during the form validation"
"API key","API key"
"Are you sure you want to uninstall SteerFox module ?","Are you sure you want to uninstall SteerFox module ?"
"Automated traffic buying","Automated traffic buying by Steerfox"
"Base price","Base price"
"Bing tracking ID","Bing tracking ID"
"Catalog settings","Catalog settings"
"Category","Category"
"Choose currency of products in your catalog","Choose currency of products in your catalog"
"Choose language of your catalog","Choose language of your catalog"
"Choose to export the margin on your products in Steerfox products' flow","Choose to export the margin on your products in Steerfox products' flow"
"Choose to use the SKU value to fill MPN","Choose to use the SKU value to fill MPN"
"Configuration checklist for your Steerfox module.","Configuration checklist for your Steerfox module."
"Configuration dashboard","Configuration dashboard"
"Configuration updated","Configuration updated"
"Connector status : Steerfox can be reached","Connector status : Steerfox can be reached"
"[email]","[email]"
"Conversion tracking settings","Conversion tracking settings"
"Created","Created"
"Currency","Currency"
"Default shop","Default shop"
"Disabled","Disabled"
"Display margin in export","Display margin in export"
"Down","Down"
"Enabled","Enabled"
"Enter the google_conversion_id and google_conversion_label of your Google Adwords conversion tracking tag if you wish to install it automatically","Enter the google_conversion_id and google_conversion_label of your Google Adwords conversion tracking tag if you wish to install it automatically"
"Enter the Google site verification if you want to link your account and website","Enter the Google site verification if you want to link your account and website"
"Enter the ID of your Bing UET tracking tag if you wish to install it automatically","Enter the ID of your Bing UET tracking tag if you wish to install it automatically"
"Enter the ID of your Facebook tracking pixel if you wish to install it automatically","Enter the ID of your Facebook tracking pixel if you wish to install it automatically"
"Enter the ID of your Foxtag account if you wish to install it automatically","Enter the ID of your Foxtag account if you wish to install it automatically"
"Enter the ID of your Google Tag Manager container ID if you wish to install it automatically","Enter the ID of your Google Tag Manager container ID if you wish to install it automatically"
"Enter your API key if you already have a SteerFox account","Enter your API key if you already have a SteerFox account"
"Export status","Export status"
"Facebook tracking ID","Facebook tracking ID"
"Filter by category","Filter by category"
"Final price","Final price"
"Generate traffic","Generate traffic"
"Google Adwords conversion tracking ID","Google Adwords conversion tracking ID"
"Google Adwords conversion tracking label","Google Adwords conversion tracking label"
"Gross profit","Gross profit"
"ID","ID"
"ID language","ID language"
"ID product","ID product"
"If the problem persist, please contact Steerfox : ","If the problem persist, please contact SteerFox :"
"Image","Image"
"Inactive","Inactive"
"Include shipping in conversion","Include shipping in conversion"
"Include shipping price in conversion value.","Include shipping price in conversion value."
"It determines the optimal combination of assets to catch shoppers to your online shopping","It determines the optimal combination of assets to catch shoppers to your online shopping"
"Language","Language"
"Manage export Products","Manage export Products"
"Manage exported Products","Manage exported Products"
"Manage Steerfox products export","Manage Steerfox products export"
"MPN attribute code","MPN attribute code"
"Multiples sources","Multiples sources"
"My ads control panel","My ads control panel"
"Name","Name"
"No checklist available for the moment.","No checklist available for the moment."
"No items found","No items found"
"Our buying robot connects to multiple sources of traffic (Google Adwords, Google Shopping, Bing Ads, Amazon Product Ads, Facebook Product Ads...). It will create, manage and optimize your campaigns in permanent interaction with the back office of suppliers. SteerFox provides a report of the results, consolidated on a single page.","Our buying robot connects to multiple sources of traffic (Google Adwords, Google Shopping, Bing Ads, Amazon Product Ads, Facebook Product Ads...). It will create, manage and optimize your campaigns in permanent interaction with the back office of suppliers. SteerFox provides a report of the results, consolidated on a single page."
"Our buying Robot connects you to multiple traffic sources","Our buying Robot connects you to multiple traffic sources"
"Photo","Photo"
"Please ensure the wholesale price is filled for this value .","Please ensure the wholesale price is filled for this value."
"Please select product(s)","Please select product(s)"
"Position","Position"
"Products","Products"
"Product catalog","Product catalog"
"Product cost","Product cost"
"Product name","Product name"
"Product price","Product price"
"Product profit","Product profit"
"Product profit ratio","Product profit ratio"
"Publish on Steerfox","Publish on Steerfox"
"Quantity","Quantity"
"Reference","Reference"
"Save","Save"
"Settings","Settings"
"Setting indicator","Setting indicator"
"SKU product","SKU product"
"Start the test","Start the test"
"Status","Status"
"Steerfox authentication : API_KEY validity","Steerfox authentication : API_KEY validity"
"SteerFox helps e-merchants and agencies to initiate, automate and optimize their Adwords, Bing, ... traffic purchases. Our solutions simplify multi-source traffic buying, and improve ROI. With robots and algorithms developed by SteerFox, the management of advertising campaigns has never been easier.","SteerFox helps e-merchants and agencies to initiate, automate and optimize their Adwords, Bing, ... traffic purchases. Our solutions simplify multi-source traffic buying, and improve ROI. With robots and algorithms developed by SteerFox, the management of advertising campaigns has never been easier."
"The attribute code to use to fill MPN. (used only if SKU for MPN is false)","The attribute code to use to fill MPN. (used only if SKU for MPN is false)"
"The Easiest Buying Traffic Solution on the Market","The Easiest Buying Traffic Solution on the Market"
"The module faced an issue, please contact SteerFox (error code : 2).","The module faced an issue, please contact SteerFox (error code : 2)."
"The module faced an issue, please contact SteerFox (error code : 3).","The module faced an issue, please contact SteerFox (error code : 3)."
"The module faced an issue, please contact SteerFox (error code : 4).","The module faced an issue, please contact SteerFox (error code : 4)."
"The module faced an issue, please contact SteerFox (error code : 5).","The module faced an issue, please contact SteerFox (error code : 5)."
"The module faced an issue, please contact SteerFox (error code : 6).","The module faced an issue, please contact SteerFox (error code : 6)."
"The module faced an issue, please contact SteerFox (error code : 7).","The module faced an issue, please contact SteerFox (error code : 7)."
"The module faced an issue, please contact SteerFox (error code : 9).","The module faced an issue, please contact SteerFox (error code : 9)."
"The strength of our solutions is to generate campaigns automatically from your product catalog. Our robots analyze its composition and your competitors, then they generate the best advertising campaigns with suitable ads : texts or banners.","The strength of our solutions is to generate campaigns automatically from your product catalog. Our robots analyze its composition and your competitors, then they generate the best advertising campaigns with suitable ads : texts or banners."
"To access the magento module configuration you have to be in a website context.","To access the magento module configuration you have to be in a website context."
"Trial account created with success.","Trial account created with success."
"Unpublish on Steerfox","Unpublish on Steerfox"
"Updated","Updated"
"Use SKU for MPN","Use SKU for MPN"
"Whether or not the product will be exported .","Whether or not the product will be exported ."
"You are selecting values for this shop :","You are selecting values for this shop :"
"You choose your budget at anytime depending on the wanted traffic for your shop. Whatever your budget, no commitment is required. Our robots boost sales of your e-commerce.","You choose your budget at anytime depending on the wanted traffic for your shop. Whatever your budget, no commitment is required. Our robots boost sales of your e-commerce."
"%d product(s) published","%d product(s) published"
"%d product(s) unpublished","%d product(s) unpublished"
